vt,alpha,beta,phi,theta,psi,P,Q,R,pos_n,pos_e,alt,pow
536.4845598419407,0.023769956468353795,-0.0007889259936308927,-0.033225442938022653,0.023782483320701583,-0.10440727072840184,-2.6264685573085824e-05,6.256442898895371e-05,-0.0018782025268058904,14687.69123022694,-1164.0968405769072,3528.745830839852,8.742698736224705
536.4845598543614,0.023769959249998984,-0.0007889834793461665,-0.033227921726816004,0.023782487788822228,-0.10446993555273157,-2.4969443895312822e-05,6.257371164674495e-05,-0.0018783016507143693,14705.476611751827,-1165.961084979708,3528.745820836338,8.742698745997
536.4845598657951,0.02376996209212849,-0.0007890415502901952,-0.03323031679808401,0.023782492346342044,-0.10453260228525797,-2.5554438216045915e-05,6.258285876220659e-05,-0.00187845339498728,14723.261876417318,-1167.8264439188622,3528.745810828629,8.74269874263606
536.4845598761106,0.02376996486599609,-0.0007890991847369085,-0.03323279115761841,0.023782496837223888,-0.10459527570344095,-2.513895870260378e-05,6.259215901885519e-05,-0.001878582328007533,14741.047024146212,-1169.692917456804,3528.745800817225,8.742698727824699
536.4845598851894,0.023769967672140957,-0.0007891570809010453,-0.03323522036754617,0.023782501370337474,-0.10465795250234747,-2.5332336563002535e-05,6.26013713073301e-05,-0.001878725581963999,14758.832054860151,-1171.560505666811,3528.7457908023384,8.742698703156337
536.4845598929207,0.023769970552148734,-0.0007892155327453934,-0.03323755289823103,0.02378250599132496,-0.10472063129341812,-2.6835849907481517e-05,6.261039717986793e-05,-0.001878899741932467,14776.616968480628,-1173.4292086234489,3528.745780784096,8.74269867030207
536.484559899203,0.02376997347892451,-0.0007892743563091392,-0.033239822341079715,0.023782510671272235,-0.10478331295035616,-2.9247657723927412e-05,6.26193032046286e-05,-0.0018790959143768513,14794.401764929034,-1175.2990264020375,3528.7457707625526,8.742698631018254
536.4845599039428,0.02376997635669285,-0.0007893328897078671,-0.033242147408542,0.02378251530670894,-0.10484600060912758,-3.1062799877874326e-05,6.262832096569547e-05,-0.0018792797271491926,14812.18644412666,-1177.1699590786484,3528.7457607376896,8.742698587146501
536.4845599070925,0.023769979109745827,-0.0007893905728654142,-0.03324462293646252,0.02378251981108968,-0.10490869690584995,-3.085311898052015e-05,6.263762726762208e-05,-0.0018794158882553748,14829.971005995234,-1179.0420067250714,3528.7457507096624,8.742698540570007
536.4845599086933,0.023769981903310384,-0.0007894484851661863,-0.03324704612121858,0.02378252435466647,-0.10497139669859905,-3.081920469864771e-05,6.264681355048486e-05,-0.001879550272598324,14847.755450457165,-1180.9151694064622,3528.7457406790177,8.74269849301662
536.4845599086751,0.023769984675220575,-0.00078950629584876,-0.033249491453452906,0.02378252888298275,-0.10503410160203455,-3.062667289965949e-05,6.265604742658648e-05,-0.0018796824634879639,14865.539777432632,-1182.7894472089572,3528.7457306453603,8.74269844621327
536.4845599070201,0.02376998738549829,-0.0007895637748035363,-0.03325200734313569,0.023782533358765113,-0.10509681272891468,-2.9948903535921373e-05,6.26654338670642e-05,-0.0018798083995955194,14883.323986842437,-1184.664840212683,3528.745720608536,8.742698401825754
536.4845599037778,0.023769990047090496,-0.0007896209879810915,-0.03325457851081788,0.02378253779291551,-0.10515952975636578,-2.8840814144779342e-05,6.267493814651984e-05,-0.0018799276923247737,14901.108078608244,-1186.5413484894348,3528.7457105687404,8.742698361447218
536.4845598990657,0.023769992725869236,-0.0007896782973921775,-0.0332571259876312,0.023782542244511245,-0.10522225092588232,-2.7738859848559498e-05,6.268438584301985e-05,-0.001880043625812069,14918.892052652584,-1188.4189721026764,3528.7457005265164,8.742698326598155
536.4845598930049,0.023769995493969572,-0.0007897361467800193,-0.03325956205226057,0.023782546784349153,-0.1052849741101997,-2.7428008527164986e-05,6.269359399873097e-05,-0.0018801702560131415,14936.67590889754,-1190.297711119909,3528.7456904822534,8.742698298639414
536.4845598855412,0.023769998247525317,-0.0007897940641834085,-0.03326200897771756,0.02378255133189753,-0.10534770166302293,-2.7871307132631198e-05,6.270285585537402e-05,-0.0018803246507784958,14954.459647261487,-1192.1775656437342,3528.7456804348867,8.742698278625479
536.4845598768673,0.02377000100286578,-0.0007898519819863442,-0.03326445135609055,0.023782555881497247,-0.10541043381903853,-2.8156688372669775e-05,6.271210134536078e-05,-0.0018804728703657701,14972.24326766783,-1194.058535728995,3528.745670385254,8.742698267873678
536.4845598671598,0.02377000378186344,-0.00078990993075744,-0.03326686535891105,0.023782560441193763,-0.10547317037648343,-2.784841058639155e-05,6.272125732522428e-05,-0.0018805962287900637,14990.026770039292,-1195.9406214368867,3528.7456603339506,8.742698267459666
536.4845598565427,0.023770006588492508,-0.0007899679442191599,-0.03326924600745416,0.023782565016051655,-0.10553591117927774,-2.7052606156803365e-05,6.273031564247279e-05,-0.001880697659226784,15007.810154297107,-1197.8238228425294,3528.745650281023,8.742698278157604
536.4845598450867,0.02377000940882893,-0.0007900260592478191,-0.033271607172738527,0.02378256960815462,-0.10559865611702472,-2.6417281510808077e-05,6.273933313558988e-05,-0.0018808017140116461,15025.593420361027,-1199.7081400349682,3528.745640225972,8.742698300440152
536.4845598328093,0.023770012211044585,-0.0007900843153952097,-0.0332739815940486,0.023782574216542705,-0.10566140512706698,-2.712937658592948e-05,6.274843157244381e-05,-0.0018809544654521805,15043.376568149324,-1201.593573117126,3528.7456301677526,8.742698334478922
536.4845598199163,0.02377001496137916,-0.0007901423331467881,-0.03327641490235306,0.023782578785858925,-0.10572415993761504,-2.770803414330085e-05,6.275766736357008e-05,-0.0018811114100020098,15061.159597584883,-1203.4801221482778,3528.7456201069945,8.74269838069786
536.484559806642,0.023770017690885336,-0.0007902001594496814,-0.03327887311203508,0.023782583327991526,-0.10578692024676747,-2.7555930297288124e-05,6.276693683912544e-05,-0.0018812467342722184,15078.94250859092,-1205.3677871843997,3528.7456100444883,8.7426984393843
536.4845597930796,0.02377002043022553,-0.0007902581506600818,-0.03328131462771705,0.023782587894644585,-0.10584968443633197,-2.8098015458792437e-05,6.277619108315484e-05,-0.0018814036087520334,15096.725301087085,-1207.256568315064,3528.745599979732,8.742698510343699
536.4845597793686,0.023770023183057692,-0.0007903163512859128,-0.03328373448630128,0.023782592492203384,-0.1059124523052218,-2.9518650281257133e-05,6.278542472358406e-05,-0.0018815876816620529,15114.507974994402,-1209.1464656167661,3528.7455899127094,8.742698593351824
536.4845597656957,0.023770025926035273,-0.0007903744939868294,-0.03328616435697003,0.023782597081734407,-0.10597522506945586,-3.076160566066781e-05,6.279467593221968e-05,-0.0018817670789542454,15132.290530235276,-1211.0374791529243,3528.745579843889,8.742698688154755
536.4845597522738,0.023770028627555152,-0.0007904321817999872,-0.03328864799594769,0.023782601606034643,-0.1060380045242824,-3.016852893373257e-05,6.280399029034689e-05,-0.0018818908607823343,15150.07296673292,-1212.9296089792683,3528.7455697740315,8.742698794415427
536.4845597391728,0.023770031360227765,-0.0007904900899331841,-0.033291091177274815,0.023782606165881175,-0.10610078755519176,-3.0014885224210602e-05,6.281322266218346e-05,-0.001882023792553394,15167.855284406673,-1214.8228551878547,3528.745559702557,8.742698911310901
536.4845597265085,0.02377003409077718,-0.0007905479962294619,-0.033293534877587905,0.023782610726246094,-0.10616357521851426,-2.982669353255679e-05,6.282245461373571e-05,-0.0018821555874229377,15185.637483177594,-1216.7172178544847,3528.7455496294474,8.742699038105197
536.4845597144023,0.02377003679107638,-0.0007906056772942636,-0.033296014662133944,0.023782615252930236,-0.10622636855885291,-2.8972016569116498e-05,6.283174897623701e-05,-0.001882269669066619,15203.419562967154,-1218.612697050921,3528.7455395548436,8.742699173998616
536.484559702955,0.023770039470841046,-0.0007906632090015015,-0.033298518329707455,0.02378261975751066,-0.10628916722148934,-2.766213101759336e-05,6.284108386772553e-05,-0.0018823715328612524,15221.201523696443,-1220.5092928524266,3528.74552947877,8.74269931804911
536.4845596922468,0.023770042177629586,-0.0007907209664935565,-0.033300985912650516,0.02378262429734063,-0.10635196945238386,-2.695152753504935e-05,6.285035269304417e-05,-0.001882488745884812,15238.983365286169,-1222.407005337765,3528.7455194011395,8.742699469172274
536.4845596823351,0.023770044911107534,-0.0007907789866977953,-0.03330341682181357,0.023782628877051876,-0.10641477509577461,-2.7090343935782052e-05,6.285956299660511e-05,-0.001882629893681178,15256.765087657028,-1224.3058345856161,3528.745509321837,8.742699626266157
536.4845596732939,0.02377004760989001,-0.0007908367955455507,-0.03330588825910431,0.023782633423792037,-0.10647758637344713,-2.678513669595124e-05,6.286885415446257e-05,-0.001882761709370043,15274.54669073063,-1226.2057806659782,3528.745499241045,8.742699788310105
536.4845596652005,0.023770050328659066,-0.0007908947515870983,-0.033308333171967276,0.023782637994139204,-0.10654040157854841,-2.6775599673237106e-05,6.287809114210946e-05,-0.0018828997806995585,15292.328174428409,-1228.1068436504381,3528.745489158951,8.742699954130225
536.4845596581024,0.02377005309094762,-0.0007909530122140049,-0.03331072263323432,0.02378264261280292,-0.10660321996359887,-2.74003855351209e-05,6.288721639732539e-05,-0.0018830515100049642,15310.10953867157,-1230.0090236125475,3528.745479075647,8.74270012257401
536.4845596520161,0.023770055886171603,-0.0007910115121758611,-0.03331306953472477,0.023782647269289695,-0.10666604184177035,-2.8543862899031286e-05,6.289625680361998e-05,-0.001883214822210198,15327.8907833811,-1231.9123206277623,3528.7454689911315,8.742700292514199
536.4845596469278,0.02377005866962998,-0.0007910699635802803,-0.03331542858724541,0.023782651917903044,-0.10672886858688613,-2.963611633234438e-05,6.290532369023284e-05,-0.0018833781648278976,15345.671908477767,-1233.8167347734425,3528.7454589053077,8.74270046284877
536.4845596428073,0.02377006138098196,-0.0007911279628711521,-0.033317874029855664,0.023782656495054295,-0.10679170211692306,-2.9810724577202536e-05,6.291456475041714e-05,-0.0018835226340774673,15363.452913882387,-1235.7222661263613,3528.7454488180915,8.742700632516671
536.4845596397349,0.02377006413376117,-0.0007911861474483632,-0.033320269435416675,0.023782661104470804,-0.10685453934352565,-2.990823233567897e-05,6.292368115478754e-05,-0.0018836569040217661,15381.23379951788,-1237.6289147435245,3528.7454387302587,8.742700800590741
536.4845596376238,0.023770066893840282,-0.0007912443906844397,-0.0333226541154803,0.023782665723260016,-0.10691738091876603,-3.009786879201075e-05,6.293277405614107e-05,-0.0018837927423504283,15399.014565303967,-1239.5366807115965,3528.7454286413563,8.74270096596645
536.4845596363663,0.023770069600418674,-0.0007913023860002204,-0.0333251002344207,0.023782670300250934,-0.10698022834903506,-3.015558813709267e-05,6.29420096289202e-05,-0.001883933209406556,15416.79521116026,-1241.4455641181003,3528.7454185508805,8.742701127628457
536.4845596358936,0.023770072232456228,-0.000791360017077885,-0.03332763304490078,0.023782674816374888,-0.10704308219943447,-2.99378092431677e-05,6.295144370063133e-05,-0.0018840771158673247,15434.575737007388,-1243.3555650409146,3528.7454084587202,8.742701284725786
536.4845596361749,0.02377007480867332,-0.0007914173578609533,-0.03333023088787216,0.02378267928466553,-0.10710594209377695,-2.9381415663826986e-05,6.296102175184477e-05,-0.0018842190227439828,15452.356142767001,-1245.2666835482726,3528.74539836516,8.742701436571824
536.484559637218,0.02377007738755084,-0.0007914746725542866,-0.03333282519257518,0.023782683750258833,-0.10716880671458606,-2.8503755634009846e-05,6.297057891619477e-05,-0.0018843492413818516,15470.136428361762,-1247.1789196987631,3528.7453882708755,8.742701582644315
536.4845596390526,0.023770080061652363,-0.0007915324089176999,-0.03333530664673962,0.02378268828845339,-0.10723167385037843,-2.7524195022521606e-05,6.297985928266337e-05,-0.0018844589744639493,15487.916593714976,-1249.0922735449103,3528.7453781767967,8.74270172255777
536.4845596412652,0.023770082744889,-0.0007915906464255162,-0.03333776415122337,0.023782692893181533,-0.10729454344708687,-2.9464354340931798e-05,6.298918700544267e-05,-0.0018846663429984833,15505.69663873961,-1251.0067452349654,3528.7453680800613,8.742701855294682
536.4845596438703,0.023770085399805477,-0.000791648884266409,-0.03334025024465462,0.023782697492557854,-0.10735741776121259,-3.2158628981668743e-05,6.299861037324437e-05,-0.0018849041352509584,15523.476563359338,-1252.9223348178566,3528.7453579816547,8.742701980735697
536.4845596470476,0.02377008806623038,-0.0007917068294954836,-0.03334273046685974,0.023782702056181607,-0.10742029790925192,-3.254486353289698e-05,6.300793522915898e-05,-0.0018850609943646536,15541.256367501705,-1254.8390423063283,3528.745347883999,8.742702099134986
536.4845596508213,0.02377009077182096,-0.0007917644347993101,-0.03334517686372129,0.023782706583116875,-0.10748318400190618,-2.9511904904889084e-05,6.301705395159426e-05,-0.0018850941941944005,15559.036051090392,-1256.756867748792,3528.745337788135,8.74270221055901
536.4845596550599,0.02377009353206311,-0.0007918218984959234,-0.03334756798717794,0.023782711101892565,-0.10754607514408161,-2.3899602330025598e-05,6.302594545427532e-05,-0.0018850296393065848,15576.815614045212,-1258.675811229327,3528.7453276937244,8.742702314886538
536.4845596594765,0.023770096350271403,-0.0007918796645348231,-0.033349888895224514,0.023782715670502424,-0.10760896943488946,-1.8498807362795147e-05,6.303467518624455e-05,-0.001884961864979146,15594.595056282107,-1260.5958728676799,3528.7453175990463,8.742702411808635
536.4845596636292,0.023770099217589054,-0.0007919384224969733,-0.03335213115191198,0.023782720376405015,-0.10767186396764589,-1.8051373879794265e-05,6.304339513186166e-05,-0.0018850540372015768,15612.374377713159,-1262.5170528192639,3528.7453075009994,8.742702500828663
536.4845596671967,0.023770102060874373,-0.0007919981240508664,-0.03335437329759093,0.023782725199538685,-0.10773475918984515,-2.4371670980031635e-05,6.305236109660634e-05,-0.0018853808586798274,15630.153578253736,-1264.439351208764,3528.745297397628,8.742702581859648
536.4845596706548,0.023770104762635837,-0.0007920566838055332,-0.033356793421031324,0.023782729848075546,-0.10779766436951708,-2.732163724167764e-05,6.306163498927221e-05,-0.0018856174999625863,15647.932657839227,-1266.3627679751946,3528.745287294098,8.742702656490376
536.48455967388,0.02377010743174714,-0.0007921150041772332,-0.03335925329231968,0.02378273445913819,-0.10786057530556409,-2.960386442472632e-05,6.307098058320904e-05,-0.0018858369342909557,15665.711616388799,-1268.2873032077105,3528.745277189918,8.742702724937326
536.4845596767915,0.02377011010373439,-0.0007921733640303265,-0.033361708214919274,0.023782739075459858,-0.1079234906938228,-3.199894043008071e-05,6.308031843372211e-05,-0.0018860595224062706,15683.490453822858,-1270.2129569838748,3528.7452670850043,8.742702787641546
536.484559679423,0.02377011272475767,-0.0007922311438677757,-0.033364231051685726,0.02378274360683641,-0.10798641335008774,-3.204483200601868e-05,6.308973596474529e-05,-0.0018862108233892003,15701.269170064934,-1272.1397293522136,3528.7452569803418,8.74270284542724
536.4845596817003,0.023770115349651743,-0.0007922887816468265,-0.0333667526598476,0.023782748120239602,-0.10804934122925072,-3.0996483923885955e-05,6.309911163897221e-05,-0.0018863239785521652,15719.047765035122,-1274.0676203928288,3528.7452468757574,8.742702898811045
536.4845596834979,0.023770117992107747,-0.0007923465336127988,-0.03336925201916322,0.023782752651315454,-0.10811227319555684,-3.0123392330914277e-05,6.31084405908083e-05,-0.0018864398554077283,15736.826238652246,-1275.9966301974139,3528.7452367706055,8.742702948281549
536.4845596847583,0.023770120630321682,-0.0007924042653104839,-0.03337175567240569,0.023782757178537495,-0.10817520989390812,-2.9186671334121908e-05,6.311777840358627e-05,-0.0018865541533731867,15754.604590836749,-1277.9267588424761,3528.745226664805,8.742702994512175
536.4845596854487,0.02377012328036879,-0.0007924620894625139,-0.033374243801266995,0.0237827617195158,-0.108238150791867,-2.845363187702519e-05,6.312708695474324e-05,-0.0018866731678400719,15772.382821509287,-1279.858006402458,3528.7452165583754,8.742703038185915
536.4845596855414,0.023770125963648,-0.0007925201688496548,-0.03337668967260878,0.023782766299343467,-0.10830109512628859,-2.8362237559950278e-05,6.313631758573173e-05,-0.0018868080741852012,15790.160930590348,-1281.7903729531572,3528.745206451286,8.742703079977
536.4845596850026,0.02377012864661043,-0.0007925782860454713,-0.03337913436348653,0.023782770883546127,-0.10836404393406865,-2.847537445392849e-05,6.314555380383945e-05,-0.0018869498790430213,15807.93891800033,-1283.7238585710368,3528.745196343447,8.742703120601012
536.484559683843,0.02377013132990155,-0.000792636399025933,-0.03338157833961821,0.023782775466806495,-0.10842699739255598,-2.850273073690695e-05,6.315478628865943e-05,-0.0018870885852400785,15825.716783660382,-1285.658463325561,3528.7451862350576,8.742703160821344
536.4845596820696,0.0237701340149594,-0.0007926944991288896,-0.033384020364056716,0.02378278004827427,-0.10848995553441494,-2.8347754989347216e-05,6.316400861452859e-05,-0.0018872206590638278,15843.494527491306,-1287.5941872891822,3528.7451761262023,8.742703201340262
536.4845596796841,0.023770136702154502,-0.0007927526008093597,-0.03338645972454783,0.02378278462988921,-0.10855291829737741,-2.809509894351783e-05,6.317322217815489e-05,-0.001887348929071401,15861.272149413531,-1289.5310305376472,3528.7451660168363,8.742703242796404
536.4845596766833,0.023770139390789872,-0.0007928107416395301,-0.03338889623353023,0.023782789216381158,-0.10861588552424276,-2.801061748349431e-05,6.318243619861728e-05,-0.001887482586089607,15879.049649347118,-1291.4689931499952,3528.745155906787,8.742703285764783
536.4845596730801,0.023770142071173474,-0.0007928688734937694,-0.033391341401585145,0.023782793799686678,-0.10867885745233861,-2.8064160296040595e-05,6.319167744910221e-05,-0.0018876223119599488,15896.827027212368,-1293.408075202844,3528.7451457959687,8.742703330803987
536.4845596689444,0.023770144730629068,-0.0007929268128862585,-0.03339381339173861,0.023782798353665088,-0.10874183490522706,-2.743238024213771e-05,6.320096004079677e-05,-0.0018877422813727749,15914.604282930917,-1295.3482767605008,3528.7451356847696,8.742703378539256
536.4845596642873,0.023770147395944723,-0.0007929848127423252,-0.03339627747136026,0.02378280291613082,-0.10880481671820619,-2.6983189265496107e-05,6.321023143160503e-05,-0.0018878673784481967,15932.381416422511,-1297.2895979044001,3528.745125572938,8.742703429404548
536.4845596591314,0.023770150082692433,-0.0007930430280965221,-0.033398713259984954,0.023782807510103816,-0.10886780218032578,-2.72736327806713e-05,6.32194625193016e-05,-0.001888013861259334,15950.158427607108,-1299.232038713919,3528.7451154602936,8.742703483788599
536.4845596535185,0.0237701527915442,-0.0007931014723496032,-0.033401119744703556,0.023782812137450707,-0.1089307912327831,-2.837247789770451e-05,6.322865334283366e-05,-0.0018881839624180809,15967.935316405088,-1301.1755992644546,3528.745105346803,8.74270354205042
536.4845596475091,0.023770155508272033,-0.0007931600172685242,-0.03340351528016286,0.023782816778884813,-0.10899378446892304,-2.9860213422122665e-05,6.323783308232092e-05,-0.0018883658890751056,15985.71208273725,-1303.1202796274251,3528.7450952325757,8.742703604519303
536.4845596411827,0.023770158203747945,-0.0007932183929864417,-0.033405937588565644,0.02378282139396613,-0.10905678313423804,-3.082904985493839e-05,6.32470600590556e-05,-0.0018885338229198507,16003.488726524818,-1305.0660798702688,3528.745085117867,8.742703671494825
536.4845596346299,0.023770160850800588,-0.0007932763288953778,-0.03340842234924509,0.023782825942532938,-0.10911978847093713,-3.0309591779299633e-05,6.325638540574827e-05,-0.0018886595027848578,16021.265247689169,-1307.0130000588654,3528.745075002991,8.74270374321657
536.4845596278716,0.02377016354535676,-0.0007933346135539707,-0.03341084809343844,0.023782830544838488,-0.10918279680588355,-3.0644777906142144e-05,6.326560017067909e-05,-0.0018888059456667644,16039.041646149379,-1308.9610402800217,3528.745064887528,8.742703819620381
536.4845596209628,0.023770166239953042,-0.0007933929041417098,-0.0334132737242942,0.023782835147495955,-0.10924580975547422,-3.098389147945376e-05,6.327481603234266e-05,-0.0018889524908993096,16056.817921825976,-1310.9102006071644,3528.7450547714884,8.742703900799103
536.4845596139704,0.023770168885104453,-0.000793450817042243,-0.03341576133752969,0.02378283969146431,-0.10930882911649731,-3.0269864705562973e-05,6.328414488276296e-05,-0.001889071801340836,16074.594074639785,-1312.8604811108619,3528.745044654993,8.74270398680174
536.4845596069549,0.023770171479160215,-0.0007935083344857612,-0.033418313160307675,0.02378284417413539,-0.10937185497048103,-2.843585141007338e-05,6.329358963678529e-05,-0.001889161893207805,16092.370104511263,-1314.8118818649034,3528.7450345380653,8.74270407754967
536.4845595999699,0.023770174068303746,-0.0007935658045489982,-0.03342087155123642,0.023782848649333877,-0.1094348856836937,-2.6405227037863653e-05,6.33030442320762e-05,-0.001889246136074799,16110.146011360503,-1316.7644029462977,3528.745024420632,8.74270417283664
536.4845595930623,0.02377017674470229,-0.0007936239280396274,-0.033423321288994834,0.02378285322526819,-0.1094979179690802,-2.6060009079418672e-05,6.331229802190729e-05,-0.0018893725012449204,16127.92179510723,-1318.7180444352612,3528.745014302523,8.742704272330386
536.4845595862512,0.02377017941947704,-0.0007936821128750542,-0.03342577132987284,0.023782857808411887,-0.10956095464062096,-2.6129911627401257e-05,6.332156851840481e-05,-0.0018895132900755853,16145.697455671414,-1320.6728064096699,3528.7450041835523,8.742704375810733
536.4845595796062,0.02377018206652636,-0.0007937401216694918,-0.03342825535280267,0.023782862363099663,-0.1096239967954933,-2.5830093821537604e-05,6.333090875904733e-05,-0.0018896463409537288,16163.472992974022,-1322.6286889381622,3528.744994063927,8.742704483055169
536.4845595732046,0.02377018476261332,-0.0007937984562878051,-0.03343067953882852,0.023782866968886096,-0.10968704204454799,-2.6196944268096855e-05,6.334012930316576e-05,-0.0018897935133408172,16181.248406935809,-1324.585692091203,3528.7449839438436,8.74270459370817
536.484559567093,0.02377018752769359,-0.0007938572511970617,-0.03343301940116568,0.02378287164696661,-0.10975008974993024,-2.752606243196498e-05,6.334918158935968e-05,-0.0018899613830052854,16199.023697477145,-1326.5438159426294,3528.744973823335,8.742704707394623
536.4845595612871,0.023770190324915445,-0.0007939162734665309,-0.03343531978520054,0.02378287636017749,-0.10981314102507973,-2.9372258636644805e-05,6.335815793549728e-05,-0.0018901412420225382,16216.79886451801,-1328.5030605696506,3528.74496370227,8.742704823719821
536.4845595557719,0.02377019306061979,-0.0007939749227676848,-0.033437694868490644,0.023782881012995874,-0.10987619873473058,-3.0549554064256e-05,6.33672915387154e-05,-0.0018903090987749491,16234.573907978007,-1330.463426052848,3528.7449535803553,8.742704942269473
536.4845595505918,0.023770195717749142,-0.0007940330269992665,-0.033440167096068035,0.023782885579889283,-0.10993926366825804,-3.0434645997866288e-05,6.337661395645947e-05,-0.0018904467074235959,16252.34882777801,-1332.4249124610399,3528.744943457795,8.742705062667653
536.4845595458364,0.023770198417188526,-0.0007940913348521803,-0.03344258979106668,0.023782890180737693,-0.11000233224034642,-3.0388677982483012e-05,6.338581961984589e-05,-0.0018905792566609382,16270.123623839454,-1334.3875198579217,3528.744933335073,8.742705184486526
536.4845595414353,0.023770201089847297,-0.0007941495181438749,-0.0334450441593737,0.02378289475991398,-0.11006540607589375,-3.028072734716818e-05,6.339510046132448e-05,-0.001890714392795167,16287.898296080702,-1336.3512483347636,3528.7449232114923,8.742705307164076
536.4845595373617,0.02377020370373098,-0.0007942074155999242,-0.033447568051569086,0.02378289929044975,-0.11012848596715738,-2.998985095360756e-05,6.340454375954468e-05,-0.0018908536020164415,16305.67284442122,-1338.316097972798,3528.74491308677,8.742705430215501
536.4845595336388,0.023770206270341782,-0.000794265069642971,-0.0334501482719373,0.023782903780014138,-0.11019157169605275,-2.9458650012595217e-05,6.341411546646577e-05,-0.0018909929136889036,16323.447268781663,-1340.2820688423467,3528.7449029610675,8.742705553237363
536.4845595303384,0.023770208844678623,-0.0007943227263927275,-0.03345272057846727,0.02378290827091384,-0.11025466203415338,-2.8693270084033532e-05,6.342366020735692e-05,-0.0018911229003506778,16341.221569083871,-1342.249161002821,3528.744892834995,8.74270567590759
536.4845595275309,0.02377021150549377,-0.0007943807993699492,-0.03345519139934378,0.023782912831655418,-0.11031775496213013,-2.8099654762318403e-05,6.34329660931908e-05,-0.0018912435968018552,16358.995745249664,-1344.2173745137156,3528.744882709173,8.742705797904241
536.4845595249725,0.02377021417596659,-0.0007944392179269278,-0.033457643411722554,0.023782917438545735,-0.11038085103362548,-2.9445123597533955e-05,6.344229751356422e-05,-0.0018914286949351744,16376.76979719361,-1346.1867094998477,3528.744872581604,8.742705918463255
536.4845595227695,0.023770216839823315,-0.0007944975971304973,-0.033460103709013506,0.023782922038553773,-0.11044395194163603,-3.069912433345675e-05,6.345164621556703e-05,-0.001891611847687178,16394.543724839084,-1348.1571660065158,3528.7448624534004,8.742706037486338
536.4845595210342,0.02377021951012134,-0.0007945557476306465,-0.033462563456265165,0.023782926609567875,-0.1105070584499211,-3.025246814335993e-05,6.346093230131584e-05,-0.0018917359278522773,16412.317528109554,-1350.1287440779272,3528.7448523257326,8.74270615490148
536.484559519778,0.023770222197800145,-0.0007946136744734899,-0.033465011016736365,0.023782931154302463,-0.11057017050140439,-2.7821075824601677e-05,6.347011730149066e-05,-0.0018917893382143682,16430.09120692598,-1352.1014437808049,3528.7448421988997,8.742706270482135
536.4845595189109,0.02377022491168131,-0.000794671577101268,-0.0334674319518963,0.02378293570029802,-0.11063328721817398,-2.4445977798625133e-05,6.347920417533493e-05,-0.0018918060115468284,16447.864761206798,-1354.0752652043884,3528.7448320723297,8.742706383847212
536.484559518242,0.02377022765846851,-0.0007947298493523473,-0.033469809021424456,0.023782940299921104,-0.11069640690148237,-2.2493314110958553e-05,6.348823731065542e-05,-0.0018918654106125188,16465.63819086794,-1356.050208460434,3528.7448219445773,8.74270649446108
536.4845595175108,0.023770230433557547,-0.0007947889426320116,-0.03347213539222346,0.023782945010876175,-0.11075952764459666,-2.503109614792089e-05,6.349731186542436e-05,-0.0018920728985372677,16483.41149582368,-1358.0262736754244,3528.744811813623,8.742706601708408
536.4845595169224,0.023770233129856325,-0.0007948475469205415,-0.033474557647887246,0.02378294964296994,-0.11082265537818675,-2.6646436487803738e-05,6.350658616499398e-05,-0.0018922627714416116,16501.184676000725,-1360.00346086364,3528.744801681726,8.742706706068358
536.4845595164936,0.023770235797581377,-0.0007949059217443946,-0.03347701627998135,0.023782954239329832,-0.11088578883259034,-2.7572571024489618e-05,6.351592420478789e-05,-0.001892434186970304,16518.957731320195,-1361.9817700895762,3528.744791549292,8.742706807503094
536.4845595161437,0.0237702384869361,-0.0007949645333282985,-0.03347944642266872,0.023782958869908402,-0.11094892585794193,-2.938619669419793e-05,6.352522606280152e-05,-0.0018926320856112898,16536.73066170072,-1363.9612014399636,3528.744781415867,8.742706905823841
536.4845595158628,0.023770241181202252,-0.0007950232001514288,-0.033481870348868965,0.02378296350799429,-0.11101206728244152,-3.139130128208506e-05,6.353452058245305e-05,-0.001892835674360634,16554.50346706306,-1365.9417549823052,3528.7447712817034,8.742707001103167
536.4845595157,0.02377024381230239,-0.0007950812318257101,-0.03348437751290216,0.023782968051171006,-0.1110752162698695,-3.107133633390559e-05,6.35439333996555e-05,-0.0018929711116670313,16572.27614732973,-1367.923430768085,3528.744761147644,8.742707093635005
536.4845595155838,0.023770246458388947,-0.0007951392847698766,-0.0334868687649334,0.02378297259937959,-0.1111383697687644,-3.0430786897804714e-05,6.355329695952478e-05,-0.0018930930274391445,16590.048702419386,-1369.9062288834405,3528.7447510132747,8.7427071833358
536.4845595154399,0.023770249112654823,-0.0007951973919165742,-0.03348935041921574,0.02378297715557695,-0.11120152766160848,-2.9881105147445893e-05,6.356264152423366e-05,-0.001893216637036294,16607.82113225099,-1371.8901494114846,3528.7447408782473,8.742707270242912
536.4845595152295,0.02377025175145369,-0.0007952553894089505,-0.03349185159396336,0.023782981694023795,-0.11126469072418252,-2.9042223831101654e-05,6.357202391750584e-05,-0.0018933331306340655,16625.59343674444,-1373.8751924268568,3528.744730742533,8.742707354513227
536.4845595149222,0.023770254388535115,-0.0007953133774851683,-0.033494355259185205,0.023782986230335344,-0.11132785848490385,-2.8168203401903687e-05,6.358141210772829e-05,-0.0018934487625883033,16643.365615819577,-1375.861358004419,3528.7447206061156,8.742707436306192
